description,PI,V,T,parameters
"new-kla, Monte Carlo, explore, W=2",1.000000,-0.239878,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,0.019087,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,0.003436,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",1.000000,0.088516,0.000000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",2.000000,0.029668,0.411873,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",2.000000,0.046719,0.345217,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",2.000000,0.096097,0.392587,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",2.000000,0.343335,0.343803,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",3.000000,0.018362,1.106899,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",3.000000,0.152811,1.022521,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",3.000000,0.569437,1.048462,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",3.000000,0.769797,1.030098,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",4.000000,0.058842,1.825298,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",4.000000,0.439951,1.697949,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",4.000000,0.828928,1.733707,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",4.000000,0.914509,1.685955,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",5.000000,0.020997,2.527232,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",5.000000,0.550369,2.451593,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",5.000000,0.891111,2.450237,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",5.000000,1.103362,2.399665,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",6.000000,-0.005055,3.223459,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",6.000000,0.746392,3.219856,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",6.000000,0.938137,3.150138,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",6.000000,0.824759,3.069573,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",7.000000,0.079913,3.896964,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",7.000000,0.673272,3.971944,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",7.000000,0.773321,3.857018,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",7.000000,0.822718,3.746464,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",8.000000,0.008709,4.551580,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",8.000000,0.776412,4.816099,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",8.000000,0.812016,4.668535,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",8.000000,0.917039,4.490963,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",9.000000,0.082662,5.202597,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",9.000000,0.626277,5.545407,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",9.000000,0.699656,5.422663,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",9.000000,1.239599,5.237796,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",10.000000,0.037112,5.799134,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",10.000000,0.519375,6.342000,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
"new-kla, Monte Carlo, explore, W=2",10.000000,0.942261,6.255568,"{ N=30, M=90, T=4, v_basis=1a, W=2, explore=1, bootstrap=0 }"
